exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  36%|[34m███▌      [0m| 36/100 [01:04<01:48,  1.70s/it]progress:  37%|[34m███▋      [0m| 37/100 [01:04<01:47,  1.70s/it]                                                          Episode 38	 reward: -5.65	 makespan: 559.60	 Mean_loss: 0.05030617,  training time: 1.71
progress:  37%|[34m███▋      [0m| 37/100 [01:05<01:47,  1.70s/it]progress:  38%|[34m███▊      [0m| 38/100 [01:05<01:45,  1.70s/it]                                                          Episode 39	 reward: -6.05	 makespan: 599.20	 Mean_loss: 0.05076434,  training time: 1.68
progress:  38%|[34m███▊      [0m| 38/100 [01:07<01:45,  1.70s/it]progress:  39%|[34m███▉      [0m| 39/100 [01:07<01:43,  1.70s/it]                                                          Episode 40	 reward: -6.03	 makespan: 596.60	 Mean_loss: 0.04115830,  training time: 1.68
progress:  39%|[34m███▉      [0m| 39/100 [01:09<01:43,  1.70s/it]progress:  40%|[34m████      [0m| 40/100 [01:09<01:41,  1.69s/it]                                                          Episode 41	 reward: -5.69	 makespan: 563.00	 Mean_loss: 0.04479471,  training time: 1.69
progress:  40%|[34m████      [0m| 40/100 [01:11<01:41,  1.69s/it]progress:  41%|[34m████      [0m| 41/100 [01:11<01:39,  1.69s/it]                                                          Episode 42	 reward: -5.38	 makespan: 532.80	 Mean_loss: 0.05525352,  training time: 1.69
progress:  41%|[34m████      [0m| 41/100 [01:12<01:39,  1.69s/it]progress:  42%|[34m████▏     [0m| 42/100 [01:12<01:38,  1.69s/it]                                                          Episode 43	 reward: -5.71	 makespan: 565.00	 Mean_loss: 0.05344893,  training time: 1.66
progress:  42%|[34m████▏     [0m| 42/100 [01:14<01:38,  1.69s/it]progress:  43%|[34m████▎     [0m| 43/100 [01:14<01:35,  1.68s/it]                                                          Episode 44	 reward: -5.84	 makespan: 578.40	 Mean_loss: 0.05656253,  training time: 1.69
progress:  43%|[34m████▎     [0m| 43/100 [01:16<01:35,  1.68s/it]progress:  44%|[34m████▍     [0m| 44/100 [01:16<01:34,  1.69s/it]                                                          Episode 45	 reward: -5.83	 makespan: 577.00	 Mean_loss: 0.05004150,  training time: 1.68
progress:  44%|[34m████▍     [0m| 44/100 [01:17<01:34,  1.69s/it]progress:  45%|[34m████▌     [0m| 45/100 [01:17<01:32,  1.69s/it]                                                          Episode 46	 reward: -5.94	 makespan: 587.80	 Mean_loss: 0.04672258,  training time: 1.68
progress:  45%|[34m████▌     [0m| 45/100 [01:19<01:32,  1.69s/it]progress:  46%|[34m████▌     [0m| 46/100 [01:19<01:30,  1.68s/it]                                                          Episode 47	 reward: -5.64	 makespan: 558.80	 Mean_loss: 0.05220453,  training time: 1.70
progress:  46%|[34m████▌     [0m| 46/100 [01:21<01:30,  1.68s/it]progress:  47%|[34m████▋     [0m| 47/100 [01:21<01:29,  1.69s/it]                                                          Episode 48	 reward: -5.93	 makespan: 586.60	 Mean_loss: 0.04314386,  training time: 1.70
progress:  47%|[34m████▋     [0m| 47/100 [01:22<01:29,  1.69s/it]progress:  48%|[34m████▊     [0m| 48/100 [01:22<01:27,  1.69s/it]                                                          Episode 49	 reward: -5.98	 makespan: 592.00	 Mean_loss: 0.05794714,  training time: 1.70
progress:  48%|[34m████▊     [0m| 48/100 [01:24<01:27,  1.69s/it]progress:  49%|[34m████▉     [0m| 49/100 [01:24<01:26,  1.69s/it]                                                          Episode 50	 reward: -5.83	 makespan: 577.40	 Mean_loss: 0.03390987,  training time: 1.68
progress:  49%|[34m████▉     [0m| 49/100 [01:26<01:26,  1.69s/it]progress:  50%|[34m█████     [0m| 50/100 [01:26<01:24,  1.69s/it]                                                          Episode 51	 reward: -5.76	 makespan: 570.60	 Mean_loss: 0.03552325,  training time: 1.70
progress:  50%|[34m█████     [0m| 50/100 [01:27<01:24,  1.69s/it]progress:  51%|[34m█████     [0m| 51/100 [01:27<01:22,  1.69s/it]                                                          Episode 52	 reward: -5.76	 makespan: 569.80	 Mean_loss: 0.04437829,  training time: 1.69
progress:  51%|[34m█████     [0m| 51/100 [01:29<01:22,  1.69s/it]progress:  52%|[34m█████▏    [0m| 52/100 [01:29<01:21,  1.69s/it]                                                          Episode 53	 reward: -5.76	 makespan: 570.40	 Mean_loss: 0.03553076,  training time: 1.69
progress:  52%|[34m█████▏    [0m| 52/100 [01:31<01:21,  1.69s/it]progress:  53%|[34m█████▎    [0m| 53/100 [01:31<01:19,  1.69s/it]                                                          Episode 54	 reward: -5.60	 makespan: 554.40	 Mean_loss: 0.02915185,  training time: 1.68
progress:  53%|[34m█████▎    [0m| 53/100 [01:32<01:19,  1.69s/it]progress:  54%|[34m█████▍    [0m| 54/100 [01:32<01:17,  1.69s/it]                                                          Episode 55	 reward: -5.94	 makespan: 587.60	 Mean_loss: 0.03206454,  training time: 1.69
progress:  54%|[34m█████▍    [0m| 54/100 [01:34<01:17,  1.69s/it]progress:  55%|[34m█████▌    [0m| 55/100 [01:34<01:16,  1.69s/it]                                                          Episode 56	 reward: -5.80	 makespan: 573.80	 Mean_loss: 0.02512794,  training time: 1.70
progress:  55%|[34m█████▌    [0m| 55/100 [01:36<01:16,  1.69s/it]progress:  56%|[34m█████▌    [0m| 56/100 [01:36<01:14,  1.69s/it]                                                          Episode 57	 reward: -5.84	 makespan: 577.80	 Mean_loss: 0.03951877,  training time: 1.69
progress:  56%|[34m█████▌    [0m| 56/100 [01:38<01:14,  1.69s/it]progress:  57%|[34m█████▋    [0m| 57/100 [01:38<01:12,  1.69s/it]                                                          Episode 58	 reward: -5.91	 makespan: 585.40	 Mean_loss: 0.02564928,  training time: 1.69
progress:  57%|[34m█████▋    [0m| 57/100 [01:39<01:12,  1.69s/it]progress:  58%|[34m█████▊    [0m| 58/100 [01:39<01:11,  1.69s/it]                                                          Episode 59	 reward: -5.84	 makespan: 578.20	 Mean_loss: 0.03836825,  training time: 1.65
progress:  58%|[34m█████▊    [0m| 58/100 [01:41<01:11,  1.69s/it]progress:  59%|[34m█████▉    [0m| 59/100 [01:41<01:08,  1.68s/it]                                                          Episode 60	 reward: -5.74	 makespan: 568.20	 Mean_loss: 0.03393777,  training time: 1.67
progress:  59%|[34m█████▉    [0m| 59/100 [01:43<01:08,  1.68s/it]progress:  60%|[34m██████    [0m| 60/100 [01:43<01:07,  1.68s/it]                                                          Episode 61	 reward: -5.77	 makespan: 571.40	 Mean_loss: 0.03435716,  training time: 1.69
progress:  60%|[34m██████    [0m| 60/100 [01:44<01:07,  1.68s/it]progress:  61%|[34m██████    [0m| 61/100 [01:44<01:05,  1.68s/it]                                                          Episode 62	 reward: -5.61	 makespan: 555.60	 Mean_loss: 0.03529189,  training time: 1.64
progress:  61%|[34m██████    [0m| 61/100 [01:46<01:05,  1.68s/it]progress:  62%|[34m██████▏   [0m| 62/100 [01:46<01:03,  1.67s/it]                                                          Episode 63	 reward: -5.61	 makespan: 555.80	 Mean_loss: 0.04225621,  training time: 1.68
progress:  62%|[34m██████▏   [0m| 62/100 [01:48<01:03,  1.67s/it]progress:  63%|[34m██████▎   [0m| 63/100 [01:48<01:01,  1.67s/it]                                                          Episode 64	 reward: -5.60	 makespan: 554.20	 Mean_loss: 0.02924474,  training time: 1.76
progress:  63%|[34m██████▎   [0m| 63/100 [01:49<01:01,  1.67s/it]progress:  64%|[34m██████▍   [0m| 64/100 [01:49<01:01,  1.70s/it]                                                          Episode 65	 reward: -5.84	 makespan: 578.40	 Mean_loss: 0.03325551,  training time: 1.70
progress:  64%|[34m██████▍   [0m| 64/100 [01:51<01:01,  1.70s/it]progress:  65%|[34m██████▌   [0m| 65/100 [01:51<00:59,  1.70s/it]                                                          Episode 66	 reward: -5.77	 makespan: 571.00	 Mean_loss: 0.02629439,  training time: 1.65
progress:  65%|[34m██████▌   [0m| 65/100 [01:53<00:59,  1.70s/it]progress:  66%|[34m██████▌   [0m| 66/100 [01:53<00:57,  1.69s/it]                                                          Episode 67	 reward: -5.71	 makespan: 565.60	 Mean_loss: 0.04239246,  training time: 1.69
progress:  66%|[34m██████▌   [0m| 66/100 [01:54<00:57,  1.69s/it]progress:  67%|[34m██████▋   [0m| 67/100 [01:54<00:55,  1.69s/it]                                                          Episode 68	 reward: -5.97	 makespan: 590.60	 Mean_loss: 0.02832982,  training time: 1.66
progress:  67%|[34m██████▋   [0m| 67/100 [01:56<00:55,  1.69s/it]progress:  68%|[34m██████▊   [0m| 68/100 [01:56<00:53,  1.68s/it]                                                          Episode 69	 reward: -5.93	 makespan: 587.40	 Mean_loss: 0.04495619,  training time: 1.72
progress:  68%|[34m██████▊   [0m| 68/100 [01:58<00:53,  1.68s/it]progress:  69%|[34m██████▉   [0m| 69/100 [01:58<00:52,  1.69s/it]                                                          Episode 70	 reward: -5.89	 makespan: 583.20	 Mean_loss: 0.03827258,  training time: 1.70
progress:  69%|[34m██████▉   [0m| 69/100 [01:59<00:52,  1.69s/it]progress:  70%|[34m███████   [0m| 70/100 [01:59<00:50,  1.69s/it]                                                          Episode 71	 reward: -5.89	 makespan: 583.40	 Mean_loss: 0.02532914,  training time: 1.65
progress:  70%|[34m███████   [0m| 70/100 [02:01<00:50,  1.69s/it]progress:  71%|[34m███████   [0m| 71/100 [02:01<00:48,  1.68s/it]                                                          Episode 72	 reward: -5.72	 makespan: 566.20	 Mean_loss: 0.02055836,  training time: 1.69
progress:  71%|[34m███████   [0m| 71/100 [02:03<00:48,  1.68s/it]progress:  72%|[34m███████▏  [0m| 72/100 [02:03<00:47,  1.68s/it]                                                          Episode 73	 reward: -5.77	 makespan: 571.00	 Mean_loss: 0.02091858,  training time: 1.69
progress:  72%|[34m███████▏  [0m| 72/100 [02:04<00:47,  1.68s/it]progress:  73%|[34m███████▎  [0m| 73/100 [02:04<00:45,  1.69s/it]                                                          Episode 74	 reward: -5.86	 makespan: 580.20	 Mean_loss: 0.01808504,  training time: 1.68
progress:  73%|[34m███████▎  [0m| 73/100 [02:06<00:45,  1.69s/it]progress:  74%|[34m███████▍  [0m| 74/100 [02:06<00:43,  1.68s/it]                                                          Episode 75	 reward: -6.18	 makespan: 612.20	 Mean_loss: 0.02921744,  training time: 1.68
progress:  74%|[34m███████▍  [0m| 74/100 [02:08<00:43,  1.68s/it]progress:  75%|[34m███████▌  [0m| 75/100 [02:08<00:42,  1.68s/it]                                                          Episode 76	 reward: -6.06	 makespan: 600.40	 Mean_loss: 0.04636041,  training time: 1.69
progress:  75%|[34m███████▌  [0m| 75/100 [02:10<00:42,  1.68s/it]progress:  76%|[34m███████▌  [0m| 76/100 [02:10<00:40,  1.69s/it]                                                          Episode 77	 reward: -5.88	 makespan: 581.80	 Mean_loss: 0.02889674,  training time: 1.68
progress:  76%|[34m███████▌  [0m| 76/100 [02:11<00:40,  1.69s/it]progress:  77%|[34m███████▋  [0m| 77/100 [02:11<00:38,  1.69s/it]                                                          Episode 78	 reward: -6.04	 makespan: 598.40	 Mean_loss: 0.02825985,  training time: 1.68
progress:  77%|[34m███████▋  [0m| 77/100 [02:13<00:38,  1.69s/it]progress:  78%|[34m███████▊  [0m| 78/100 [02:13<00:37,  1.68s/it]                                                          Episode 79	 reward: -5.94	 makespan: 587.60	 Mean_loss: 0.03068968,  training time: 1.69
progress:  78%|[34m███████▊  [0m| 78/100 [02:15<00:37,  1.68s/it]progress:  79%|[34m███████▉  [0m| 79/100 [02:15<00:35,  1.69s/it]                                                          Episode 80	 reward: -6.03	 makespan: 596.60	 Mean_loss: 0.03734747,  training time: 1.70
progress:  79%|[34m███████▉  [0m| 79/100 [02:16<00:35,  1.69s/it]progress:  80%|[34m████████  [0m| 80/100 [02:16<00:33,  1.69s/it]                                                          Episode 81	 reward: -5.85	 makespan: 579.60	 Mean_loss: 0.01767505,  training time: 1.69
progress:  80%|[34m████████  [0m| 80/100 [02:18<00:33,  1.69s/it]progress:  81%|[34m████████  [0m| 81/100 [02:18<00:32,  1.69s/it]                                                          Episode 82	 reward: -5.76	 makespan: 570.60	 Mean_loss: 0.03032597,  training time: 1.68
progress:  81%|[34m████████  [0m| 81/100 [02:20<00:32,  1.69s/it]progress:  82%|[34m████████▏ [0m| 82/100 [02:20<00:30,  1.69s/it]                                                          Episode 83	 reward: -5.95	 makespan: 588.80	 Mean_loss: 0.02339167,  training time: 1.69
