==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  20%|[34m██        [0m| 20/100 [00:04<00:22,  3.58it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.07177400588989258 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:18,  4.33it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7212 Solve Time: 0.13073277473449707 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:04<00:16,  4.70it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5532 Solve Time: 0.20363211631774902 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:17,  4.36it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.19741582870483398 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:17,  4.29it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8397 Solve Time: 0.23169636726379395 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:18,  4.08it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.08580303192138672 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:15,  4.90it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7188 Solve Time: 0.23003888130187988 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:16,  4.37it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.13182497024536133 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:15,  4.67it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 7055 Solve Time: 0.14572668075561523 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:14,  4.82it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10831 Solve Time: 0.3503682613372803 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:18,  3.78it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 8396 Solve Time: 0.1842806339263916 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:17,  3.89it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.1368846893310547 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:16,  4.19it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.19652867317199707 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:16,  4.12it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7903 Solve Time: 0.13933253288269043 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:15,  4.36it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.1091609001159668 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:13,  4.73it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8321 Solve Time: 0.14098191261291504 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:13,  4.80it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9015 Solve Time: 0.1363842487335205 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  4.95it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.0652322769165039 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:11,  5.62it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.20868587493896484 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:12,  4.90it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7869 Solve Time: 0.26118946075439453 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:14,  4.25it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6911 Solve Time: 0.2004411220550537 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:14,  4.13it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8867 Solve Time: 0.18465948104858398 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:14,  4.09it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 7791 Solve Time: 0.11342000961303711 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:12,  4.59it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8740 Solve Time: 0.19416308403015137 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:12,  4.46it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7816 Solve Time: 0.132368803024292 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:11,  4.67it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8326 Solve Time: 0.22463560104370117 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:12,  4.34it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 10222 Solve Time: 0.11638617515563965 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:10,  4.82it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.1158456802368164 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.23it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7745 Solve Time: 0.1468963623046875 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.32it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.12398386001586914 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:10<00:09,  5.50it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7406 Solve Time: 0.2024979591369629 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:10,  4.89it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8590 Solve Time: 0.1134033203125 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  5.14it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6717 Solve Time: 0.14847183227539062 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  5.04it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8643 Solve Time: 0.1327342987060547 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  5.08it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6531 Solve Time: 0.14522671699523926 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:11<00:08,  5.05it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7318 Solve Time: 0.11672711372375488 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.49it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7849 Solve Time: 0.12401342391967773 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.47it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 9201 Solve Time: 0.18295907974243164 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  4.99it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.15063762664794922 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:08,  5.01it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9538 Solve Time: 0.18088865280151367 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:12<00:08,  4.79it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6729 Solve Time: 0.1606311798095703 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:08,  4.72it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 8186 Solve Time: 0.10523366928100586 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:07,  5.24it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10961 Solve Time: 0.12021255493164062 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  5.52it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10734 Solve Time: 0.14590072631835938 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.46it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7595 Solve Time: 0.1623237133026123 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:06,  5.10it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.12624287605285645 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  5.29it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9097 Solve Time: 0.12012362480163574 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.40it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 9354 Solve Time: 0.1672801971435547 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  5.19it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8384 Solve Time: 0.35037708282470703 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  3.90it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8806 Solve Time: 0.17821359634399414 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:07,  4.06it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6823 Solve Time: 0.1656172275543213 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:06,  4.18it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7607 Solve Time: 0.12363767623901367 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.50it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8308 Solve Time: 0.15740489959716797 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:05,  4.60it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7372 Solve Time: 0.18528985977172852 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:05,  4.57it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.09797191619873047 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:04,  5.02it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6834 Solve Time: 0.26926279067993164 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.33it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 6852 Solve Time: 0.13623738288879395 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.53it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8105 Solve Time: 0.1250011920928955 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.89it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6542 Solve Time: 0.09624814987182617 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:03,  5.57it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8144 Solve Time: 0.1362621784210205 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.62it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 9079 Solve Time: 0.2535228729248047 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.65it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.12638187408447266 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.84it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 5992 Solve Time: 0.18093538284301758 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.60it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8549 Solve Time: 0.13742756843566895 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  4.73it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 7647 Solve Time: 0.1247100830078125 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.92it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.29392337799072266 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.03it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 8283 Solve Time: 0.1307535171508789 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.34it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7634 Solve Time: 0.12122273445129395 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  4.62it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8114 Solve Time: 0.15827250480651855 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.68it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6655 Solve Time: 0.11716580390930176 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.10it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 10487 Solve Time: 0.10516357421875 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.54it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7363 Solve Time: 0.13602948188781738 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.51it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 8170 Solve Time: 0.14662384986877441 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.60it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.2064342498779297 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:20<00:01,  5.00it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9802 Solve Time: 0.12245726585388184 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.29it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.14542150497436523 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.28it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7598 Solve Time: 0.14234542846679688 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.30it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 6229 Solve Time: 0.14390850067138672 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  5.20it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.1380300521850586 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:20<00:00,  5.15it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6581 Solve Time: 0.22218656539916992 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.49it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.71it/s]
mean makespan 229.16
mean energy 7729.54
mean_energy: 7729.54, meanspan_energy: 229.16
